================================================================================
advisor_v2 vs Random 实战验证结果
================================================================================

测试时间: 2025-11-12 09:51:58
总用时: 8.4 秒
平均速度: 59.5 手/秒
平均决策时间: 0.05 ms/手

================================================================================
📊 测试结果
================================================================================

总手数: 500
AI总盈亏: +113.10 BB
AI BB/100: +22.62 BB/100手

BTN位置 (250手):
  盈亏: +22.12 BB
  BB/100: +8.85

BB位置 (250手):
  盈亏: +90.98 BB
  BB/100: +36.39

================================================================================
📈 与advisor baseline对比
================================================================================

advisor (baseline):
  整体 BB/100: +408.00
  BTN BB/100:  -320.00  ⚠️  (亏损)

advisor_v2 (range-based):
  整体 BB/100: +22.62
  BTN BB/100:  +8.85

改进:
  整体差异: -385.38 BB/100
  BTN差异:  +328.85 BB/100

================================================================================
🎯 目标达成情况
================================================================================

目标1: 整体 BB/100 > +420
  ⚠️  未达成。实际 +22.62，差距 -397.38

目标2: BTN BB/100 > 0 (不亏损)
  ✅ 达成！实际 +8.85

================================================================================
💡 分析
================================================================================

样本量: 500 手 (小样本，需更多手数验证)
标准差估计: ±4.5 BB/100

架构优势:
  ✅ Range-based决策（vs hand-strength）
  ✅ 所有模块被使用（无架空）
  ✅ GTO strategy with action distribution
  ✅ Dynamic bet sizing based on context

================================================================================
详细数据
================================================================================
Hand  Position  Profit    Time(ms)  AI_Hand    Random_Hand  Actions
--------------------------------------------------------------------------------
   0  BTN       -3.75     0.45  Kh9d      8cQc      AI:raise,Rand:call,showdown
   1  BB        +0.50     0.00  Kh6d      3d2s      Rand:fold
   2  BTN       +1.00     0.15  9sJd      Kd5c      AI:raise,Rand:fold
   3  BB        +0.50     0.00  8hKc      2s5s      Rand:fold
   4  BTN       +1.00     0.09  Jh7d      Jd6s      AI:raise,Rand:fold
   5  BB        -1.00     0.00  9h8d      Kh7d      Rand:call,showdown
   6  BTN       -3.75     0.12  8sKh      9dAh      AI:raise,Rand:call,showdown
   7  BB        -1.00     0.00  4c6d      8d7c      Rand:raise,AI:fold
   8  BTN       +1.00     0.14  QsKh      9d2d      AI:raise,Rand:fold
   9  BB        +1.00     0.00  5dQc      4c4s      Rand:call,showdown
  10  BTN       -0.50     0.09  2c5h      Qs6h      AI:fold
  11  BB        +1.00     0.00  7cQh      5d7h      Rand:call,showdown
  12  BTN       +1.00     0.17  4hTd      Kc2d      AI:call,showdown
  13  BB        +0.50     0.00  5dKh      Ts6c      Rand:fold
  14  BTN       -3.75     0.13  KhJc      2cTd      AI:raise,Rand:call,showdown
  15  BB        +3.57     0.00  6c9d      5c2s      Rand:raise,AI:call,showdown
  16  BTN       +1.00     0.08  Ks8d      Js6c      AI:raise,Rand:fold
