================================================================================
Phase 2.4 - AI vs Random 1000手测试结果
================================================================================

测试时间: 2025-11-11 15:38:23
总用时: 573.6 秒
平均速度: 1.7 手/秒

================================================================================
📊 测试结果
================================================================================

总手数: 1000
AI总盈亏: -140.50 BB
AI BB/100: -14.05 BB/100手

BTN位置 (500手):
  盈亏: -175.50 BB
  BB/100: -35.10

BB位置 (500手):
  盈亏: +35.00 BB
  BB/100: +7.00

================================================================================
📈 Phase 2.4 目标对比
================================================================================

目标 BB/100: +60.00
实际 BB/100: -14.05
差距: -74.05

❌ 未达到目标，需要优化

================================================================================
💡 分析
================================================================================

样本量: 1000 手 (统计显著性良好)
标准差估计: ±3.2 BB/100

================================================================================
详细数据 (前100手)
================================================================================
Hand  Position  Profit    AI_Hand    Random_Hand  Actions
--------------------------------------------------------------------------------
   0  BTN       +1.00  6hTh      7c7s      AI:raise,Rand:fold
   1  BB        +1.00  Js2h      Ts3d      Rand:call,showdown
   2  BTN       +1.00  As8h      7s9s      AI:raise,Rand:fold
   3  BB        -1.00  Kd8h      7s5h      Rand:raise,AI:fold
   4  BTN       +7.50  AhKs      2s7h      AI:raise,Rand:raise,AI:call3bet,showdown
   5  BB        -1.00  6d3c      Ac9h      Rand:call,showdown
   6  BTN       +1.00  2cAc      6s5c      AI:raise,Rand:fold
   7  BB        -1.00  Kd3d      7c5c      Rand:raise,AI:fold
   8  BTN       -0.50  4sJh      Qh3s      AI:fold
   9  BB        -1.00  Jc6s      JdAh      Rand:raise,AI:fold
  10  BTN       -0.50  9c6s      9hJc      AI:fold
  11  BB        +0.50  5d2d      Kc8s      Rand:fold
  12  BTN       -0.50  5s9c      4d6s      AI:fold
  13  BB        +0.50  9c5d      KsAh      Rand:fold
  14  BTN       -0.50  Qc8d      7d7h      AI:fold
  15  BB        +0.50  Qs2s      6h3h      Rand:fold
  16  BTN       -3.00  JhJs      4d3d      AI:raise,Rand:raise,AI:foldto3bet
  17  BB        +0.50  8c4c      3hAh      Rand:fold
  18  BTN       +1.00  2d7d      9h4d      AI:raise,Rand:fold
  19  BB        -1.00  Qc5c      8sQd      Rand:call,showdown
  20  BTN       -0.50  6hJs      9dTs      AI:fold
  21  BB        +0.50  5d8c      TsKc      Rand:fold
  22  BTN       -0.50  6h7d      Js9s      AI:fold
  23  BB        -1.00  Qd4d      AsTc      Rand:raise,AI:fold
  24  BTN       -0.50  8sJh      4dKs      AI:fold
  25  BB        +1.00  6s9s      6dAs      Rand:call,showdown
  26  BTN       -0.50  Jd4c      5h2s      AI:fold
  27  BB        +0.50  AsQh      6c8d      Rand:fold
  28  BTN       +1.00  AsKh      Qs7c      AI:raise,Rand:fold
  29  BB        +0.50  4s8s      9c3h      Rand:fold
  30  BTN       -3.00  ThQc      JhJc      AI:raise,Rand:call,showdown
